Date,Year,Quarter,Month,MonthName,YearMonth,YearMonthKey,Day,IsWeekend
2023-01-01,2023,1,1,Jan,2023-01,202301,1,True
2023-01-02,2023,1,1,Jan,2023-01,202301,2,False
2023-01-03,2023,1,1,Jan,2023-01,202301,3,False
2023-01-04,2023,1,1,Jan,2023-01,202301,4,False
2023-01-05,2023,1,1,Jan,2023-01,202301,5,False
2023-01-06,2023,1,1,Jan,2023-01,202301,6,False
2023-01-07,2023,1,1,Jan,2023-01,202301,7,True
2023-01-08,2023,1,1,Jan,2023-01,202301,8,True
2023-01-09,2023,1,1,Jan,2023-01,202301,9,False
2023-01-10,2023,1,1,Jan,2023-01,202301,10,False
2023-01-11,2023,1,1,Jan,2023-01,202301,11,False
2023-01-12,2023,1,1,Jan,2023-01,202301,12,False
2023-01-13,2023,1,1,Jan,2023-01,202301,13,False
2023-01-14,2023,1,1,Jan,2023-01,202301,14,True
2023-01-15,2023,1,1,Jan,2023-01,202301,15,True
2023-01-16,2023,1,1,Jan,2023-01,202301,16,False
2023-01-17,2023,1,1,Jan,2023-01,202301,17,False
2023-01-18,2023,1,1,Jan,2023-01,202301,18,False
2023-01-19,2023,1,1,Jan,2023-01,202301,19,False
2023-01-20,2023,1,1,Jan,2023-01,202301,20,False
2023-01-21,2023,1,1,Jan,2023-01,202301,21,True
2023-01-22,2023,1,1,Jan,2023-01,202301,22,True
2023-01-23,2023,1,1,Jan,2023-01,202301,23,False
2023-01-24,2023,1,1,Jan,2023-01,202301,24,False
2023-01-25,2023,1,1,Jan,2023-01,202301,25,False
2023-01-26,2023,1,1,Jan,2023-01,202301,26,False
2023-01-27,2023,1,1,Jan,2023-01,202301,27,False
2023-01-28,2023,1,1,Jan,2023-01,202301,28,True
2023-01-29,2023,1,1,Jan,2023-01,202301,29,True
2023-01-30,2023,1,1,Jan,2023-01,202301,30,False
2023-01-31,2023,1,1,Jan,2023-01,202301,31,False
2023-02-01,2023,1,2,Feb,2023-02,202302,1,False
2023-02-02,2023,1,2,Feb,2023-02,202302,2,False
2023-02-03,2023,1,2,Feb,2023-02,202302,3,False
2023-02-04,2023,1,2,Feb,2023-02,202302,4,True
2023-02-05,2023,1,2,Feb,2023-02,202302,5,True
2023-02-06,2023,1,2,Feb,2023-02,202302,6,False
2023-02-07,2023,1,2,Feb,2023-02,202302,7,False
2023-02-08,2023,1,2,Feb,2023-02,202302,8,False
2023-02-09,2023,1,2,Feb,2023-02,202302,9,False
2023-02-10,2023,1,2,Feb,2023-02,202302,10,False
2023-02-11,2023,1,2,Feb,2023-02,202302,11,True
2023-02-12,2023,1,2,Feb,2023-02,202302,12,True
2023-02-13,2023,1,2,Feb,2023-02,202302,13,False
2023-02-14,2023,1,2,Feb,2023-02,202302,14,False
2023-02-15,2023,1,2,Feb,2023-02,202302,15,False
2023-02-16,2023,1,2,Feb,2023-02,202302,16,False
2023-02-17,2023,1,2,Feb,2023-02,202302,17,False
2023-02-18,2023,1,2,Feb,2023-02,202302,18,True
2023-02-19,2023,1,2,Feb,2023-02,202302,19,True
2023-02-20,2023,1,2,Feb,2023-02,202302,20,False
2023-02-21,2023,1,2,Feb,2023-02,202302,21,False
2023-02-22,2023,1,2,Feb,2023-02,202302,22,False
2023-02-23,2023,1,2,Feb,2023-02,202302,23,False
2023-02-24,2023,1,2,Feb,2023-02,202302,24,False
2023-02-25,2023,1,2,Feb,2023-02,202302,25,True
2023-02-26,2023,1,2,Feb,2023-02,202302,26,True
2023-02-27,2023,1,2,Feb,2023-02,202302,27,False
2023-02-28,2023,1,2,Feb,2023-02,202302,28,False
2023-03-01,2023,1,3,Mar,2023-03,202303,1,False
2023-03-02,2023,1,3,Mar,2023-03,202303,2,False
2023-03-03,2023,1,3,Mar,2023-03,202303,3,False
2023-03-04,2023,1,3,Mar,2023-03,202303,4,True
2023-03-05,2023,1,3,Mar,2023-03,202303,5,True
2023-03-06,2023,1,3,Mar,2023-03,202303,6,False
2023-03-07,2023,1,3,Mar,2023-03,202303,7,False
2023-03-08,2023,1,3,Mar,2023-03,202303,8,False
2023-03-09,2023,1,3,Mar,2023-03,202303,9,False
2023-03-10,2023,1,3,Mar,2023-03,202303,10,False
2023-03-11,2023,1,3,Mar,2023-03,202303,11,True
2023-03-12,2023,1,3,Mar,2023-03,202303,12,True
2023-03-13,2023,1,3,Mar,2023-03,202303,13,False
2023-03-14,2023,1,3,Mar,2023-03,202303,14,False
2023-03-15,2023,1,3,Mar,2023-03,202303,15,False
